,Date,Hidden_State
1248,2020-08-24,1
1249,2020-08-25,1
1250,2020-08-26,0
1251,2020-08-27,1
1252,2020-08-28,1
1253,2020-08-31,0
1254,2020-09-01,1
1255,2020-09-02,1
1256,2020-09-03,0
1257,2020-09-04,1
1258,2020-09-08,0
1259,2020-09-09,0
1260,2020-09-10,1
1261,2020-09-11,1
1262,2020-09-14,0
1263,2020-09-15,0
1264,2020-09-16,1
1265,2020-09-17,1
1266,2020-09-18,1
1267,2020-09-21,1
1268,2020-09-22,1
1269,2020-09-23,0
1270,2020-09-24,1
1271,2020-09-25,1
1272,2020-09-28,1
1273,2020-09-29,1
1274,2020-09-30,1
1275,2020-10-01,1
1276,2020-10-02,0
1277,2020-10-05,1
1278,2020-10-06,2
1279,2020-10-07,2
1280,2020-10-08,2
1281,2020-10-09,2
1282,2020-10-12,2
1283,2020-10-13,2
1284,2020-10-14,2
1285,2020-10-15,2
1286,2020-10-16,2
1287,2020-10-19,2
1288,2020-10-20,2
1289,2020-10-21,2
1290,2020-10-22,2
1291,2020-10-23,2
1292,2020-10-26,2
1293,2020-10-27,2
1294,2020-10-28,2
1295,2020-10-29,2
1296,2020-10-30,2
1297,2020-11-02,2
1298,2020-11-03,2
1299,2020-11-04,2
1300,2020-11-05,2
1301,2020-11-06,2
1302,2020-11-09,2
1303,2020-11-10,2
1304,2020-11-11,2
1305,2020-11-12,2
1306,2020-11-13,2
1307,2020-11-16,2
1308,2020-11-17,0
1309,2020-11-18,0
1310,2020-11-19,1
1311,2020-11-20,1
1312,2020-11-23,0
1313,2020-11-24,0
1314,2020-11-25,1
1315,2020-11-27,1
1316,2020-11-30,1
1317,2020-12-01,1
1318,2020-12-02,1
1319,2020-12-03,1
1320,2020-12-04,1
1321,2020-12-07,0
1322,2020-12-08,1
1323,2020-12-09,0
1324,2020-12-10,1
1325,2020-12-11,1
1326,2020-12-14,1
1327,2020-12-15,1
1328,2020-12-16,1
1329,2020-12-17,1
1330,2020-12-18,0
1331,2020-12-21,1
1332,2020-12-22,2
1333,2020-12-23,2
1334,2020-12-24,2
1335,2020-12-28,2
1336,2020-12-29,2
1337,2020-12-30,2
1338,2020-12-31,2
1339,2021-01-04,2
1340,2021-01-05,2
1341,2021-01-06,2
1342,2021-01-07,0
1343,2021-01-08,0
1344,2021-01-11,0
1345,2021-01-12,1
1346,2021-01-13,2
1347,2021-01-14,2
1348,2021-01-15,2
1349,2021-01-19,2
1350,2021-01-20,2
1351,2021-01-21,2
1352,2021-01-22,2
1353,2021-01-25,2
1354,2021-01-26,2
1355,2021-01-27,2
1356,2021-01-28,2
1357,2021-01-29,2
1358,2021-02-01,2
1359,2021-02-02,2
1360,2021-02-03,2
1361,2021-02-04,2
1362,2021-02-05,2
1363,2021-02-08,2
1364,2021-02-09,2
1365,2021-02-10,2
1366,2021-02-11,2
1367,2021-02-12,2
1368,2021-02-16,2
1369,2021-02-17,2
1370,2021-02-18,2
1371,2021-02-19,2
1372,2021-02-22,0
1373,2021-02-23,1
1374,2021-02-24,1
1375,2021-02-25,0
1376,2021-02-26,1
1377,2021-03-01,0
1378,2021-03-02,1
1379,2021-03-03,1
1380,2021-03-04,1
1381,2021-03-05,1
1382,2021-03-08,1
1383,2021-03-09,0
1384,2021-03-10,1
1385,2021-03-11,1
1386,2021-03-12,1
1387,2021-03-15,1
1388,2021-03-16,1
1389,2021-03-17,1
1390,2021-03-18,1
1391,2021-03-19,2
1392,2021-03-22,2
1393,2021-03-23,2
1394,2021-03-24,2
1395,2021-03-25,2
1396,2021-03-26,2
1397,2021-03-29,2
1398,2021-03-30,2
1399,2021-03-31,2
1400,2021-04-01,2
1401,2021-04-05,2
1402,2021-04-06,2
1403,2021-04-07,2
1404,2021-04-08,2
1405,2021-04-09,2
1406,2021-04-12,2
1407,2021-04-13,2
1408,2021-04-14,2
1409,2021-04-15,2
1410,2021-04-16,2
1411,2021-04-19,2
1412,2021-04-20,2
1413,2021-04-21,2
1414,2021-04-22,2
1415,2021-04-23,2
1416,2021-04-26,2
1417,2021-04-27,2
1418,2021-04-28,2
1419,2021-04-29,2
1420,2021-04-30,2
1421,2021-05-03,2
1422,2021-05-04,2
1423,2021-05-05,2
1424,2021-05-06,2
1425,2021-05-07,2
1426,2021-05-10,2
1427,2021-05-11,2
1428,2021-05-12,2
1429,2021-05-13,2
1430,2021-05-14,2
1431,2021-05-17,2
1432,2021-05-18,2
1433,2021-05-19,2
1434,2021-05-20,2
1435,2021-05-21,2
1436,2021-05-24,2
1437,2021-05-25,2
1438,2021-05-26,2
1439,2021-05-27,2
1440,2021-05-28,2
1441,2021-06-01,2
1442,2021-06-02,2
1443,2021-06-03,2
1444,2021-06-04,2
1445,2021-06-07,2
1446,2021-06-08,2
1447,2021-06-09,2
1448,2021-06-10,2
1449,2021-06-11,2
1450,2021-06-14,2
1451,2021-06-15,2
1452,2021-06-16,2
1453,2021-06-17,2
1454,2021-06-18,2
1455,2021-06-21,2
1456,2021-06-22,2
1457,2021-06-23,2
1458,2021-06-24,2
1459,2021-06-25,2
1460,2021-06-28,2
1461,2021-06-29,2
1462,2021-06-30,2
1463,2021-07-01,2
1464,2021-07-02,2
1465,2021-07-06,2
1466,2021-07-07,2
1467,2021-07-08,2
1468,2021-07-09,2
1469,2021-07-12,2
1470,2021-07-13,2
1471,2021-07-14,2
1472,2021-07-15,2
1473,2021-07-16,2
1474,2021-07-19,2
1475,2021-07-20,2
1476,2021-07-21,2
1477,2021-07-22,2
1478,2021-07-23,2
1479,2021-07-26,2
1480,2021-07-27,2
1481,2021-07-28,2
1482,2021-07-29,2
1483,2021-07-30,2
1484,2021-08-02,2
1485,2021-08-03,2
1486,2021-08-04,2
1487,2021-08-05,2
1488,2021-08-06,2
1489,2021-08-09,2
1490,2021-08-10,2
1491,2021-08-11,2
1492,2021-08-12,2
1493,2021-08-13,2
1494,2021-08-16,2
1495,2021-08-17,2
1496,2021-08-18,2
1497,2021-08-19,2
1498,2021-08-20,2
1499,2021-08-23,2
1500,2021-08-24,2
1501,2021-08-25,2
1502,2021-08-26,2
1503,2021-08-27,2
1504,2021-08-30,2
1505,2021-08-31,2
1506,2021-09-01,2
1507,2021-09-02,2
1508,2021-09-03,2
1509,2021-09-07,2
1510,2021-09-08,2
1511,2021-09-09,2
1512,2021-09-10,2
1513,2021-09-13,2
1514,2021-09-14,2
1515,2021-09-15,2
1516,2021-09-16,2
1517,2021-09-17,2
1518,2021-09-20,2
1519,2021-09-21,2
1520,2021-09-22,2
1521,2021-09-23,2
1522,2021-09-24,2
1523,2021-09-27,2
1524,2021-09-28,2
1525,2021-09-29,2
1526,2021-09-30,2
1527,2021-10-01,2
1528,2021-10-04,2
1529,2021-10-05,2
1530,2021-10-06,2
1531,2021-10-07,2
1532,2021-10-08,2
1533,2021-10-11,2
1534,2021-10-12,2
1535,2021-10-13,2
1536,2021-10-14,2
1537,2021-10-15,2
1538,2021-10-18,2
1539,2021-10-19,2
1540,2021-10-20,2
1541,2021-10-21,2
1542,2021-10-22,2
1543,2021-10-25,0
1544,2021-10-26,1
1545,2021-10-27,1
1546,2021-10-28,1
1547,2021-10-29,1
1548,2021-11-01,0
1549,2021-11-02,1
1550,2021-11-03,1
1551,2021-11-04,1
1552,2021-11-05,1
1553,2021-11-08,1
1554,2021-11-09,0
1555,2021-11-10,1
1556,2021-11-11,2
1557,2021-11-12,2
1558,2021-11-15,2
1559,2021-11-16,2
1560,2021-11-17,2
1561,2021-11-18,2
1562,2021-11-19,2
1563,2021-11-22,2
1564,2021-11-23,2
1565,2021-11-24,2
1566,2021-11-26,2
1567,2021-11-29,2
1568,2021-11-30,2
1569,2021-12-01,2
1570,2021-12-02,2
1571,2021-12-03,2
1572,2021-12-06,2
1573,2021-12-07,2
1574,2021-12-08,2
1575,2021-12-09,2
1576,2021-12-10,2
1577,2021-12-13,2
1578,2021-12-14,2
1579,2021-12-15,2
1580,2021-12-16,2
1581,2021-12-17,2
1582,2021-12-20,2
1583,2021-12-21,2
1584,2021-12-22,2
1585,2021-12-23,2
1586,2021-12-27,2
1587,2021-12-28,2
1588,2021-12-29,2
1589,2021-12-30,2
1590,2021-12-31,2
1591,2022-01-03,0
1592,2022-01-04,1
1593,2022-01-05,1
1594,2022-01-06,1
1595,2022-01-07,1
1596,2022-01-10,1
1597,2022-01-11,1
1598,2022-01-12,1
1599,2022-01-13,0
1600,2022-01-14,1
1601,2022-01-18,1
1602,2022-01-19,1
1603,2022-01-20,1
1604,2022-01-21,1
1605,2022-01-24,1
1606,2022-01-25,1
1607,2022-01-26,1
1608,2022-01-27,0
1609,2022-01-28,1
1610,2022-01-31,0
1611,2022-02-01,1
1612,2022-02-02,1
1613,2022-02-03,1
1614,2022-02-04,1
1615,2022-02-07,1
1616,2022-02-08,1
1617,2022-02-09,1
1618,2022-02-10,1
1619,2022-02-11,1
1620,2022-02-14,1
1621,2022-02-15,0
1622,2022-02-16,1
1623,2022-02-17,1
1624,2022-02-18,1
1625,2022-02-22,1
1626,2022-02-23,0
1627,2022-02-24,1
1628,2022-02-25,1
1629,2022-02-28,0
1630,2022-03-01,1
1631,2022-03-02,1
1632,2022-03-03,1
1633,2022-03-04,1
1634,2022-03-07,1
1635,2022-03-08,1
1636,2022-03-09,1
1637,2022-03-10,1
1638,2022-03-11,1
1639,2022-03-14,1
1640,2022-03-15,1
1641,2022-03-16,1
1642,2022-03-17,1
1643,2022-03-18,1
1644,2022-03-21,1
1645,2022-03-22,0
1646,2022-03-23,1
1647,2022-03-24,1
1648,2022-03-25,1
1649,2022-03-28,0
1650,2022-03-29,1
1651,2022-03-30,2
1652,2022-03-31,2
1653,2022-04-01,2
1654,2022-04-04,2
1655,2022-04-05,2
1656,2022-04-06,2
1657,2022-04-07,2
1658,2022-04-08,2
1659,2022-04-11,2
1660,2022-04-12,2
1661,2022-04-13,2
1662,2022-04-14,2
1663,2022-04-18,2
1664,2022-04-19,2
1665,2022-04-20,2
1666,2022-04-21,2
1667,2022-04-22,2
1668,2022-04-25,2
1669,2022-04-26,0
1670,2022-04-27,1
1671,2022-04-28,1
1672,2022-04-29,1
1673,2022-05-02,1
1674,2022-05-03,1
1675,2022-05-04,1
1676,2022-05-05,0
1677,2022-05-06,1
1678,2022-05-09,0
1679,2022-05-10,1
1680,2022-05-11,0
1681,2022-05-12,1
1682,2022-05-13,0
1683,2022-05-16,1
1684,2022-05-17,1
1685,2022-05-18,0
1686,2022-05-19,1
1687,2022-05-20,0
1688,2022-05-23,1
1689,2022-05-24,0
1690,2022-05-25,1
1691,2022-05-26,0
1692,2022-05-27,0
1693,2022-05-31,1
1694,2022-06-01,1
1695,2022-06-02,1
1696,2022-06-03,0
1697,2022-06-06,1
1698,2022-06-07,1
1699,2022-06-08,1
1700,2022-06-09,1
1701,2022-06-10,1
1702,2022-06-13,0
1703,2022-06-14,1
1704,2022-06-15,1
1705,2022-06-16,0
1706,2022-06-17,1
1707,2022-06-21,0
1708,2022-06-22,1
1709,2022-06-23,2
1710,2022-06-24,2
1711,2022-06-27,2
1712,2022-06-28,2
1713,2022-06-29,2
1714,2022-06-30,2
1715,2022-07-01,2
1716,2022-07-05,2
1717,2022-07-06,2
1718,2022-07-07,2
1719,2022-07-08,2
1720,2022-07-11,2
1721,2022-07-12,2
1722,2022-07-13,2
1723,2022-07-14,2
1724,2022-07-15,2
1725,2022-07-18,2
1726,2022-07-19,2
1727,2022-07-20,2
1728,2022-07-21,0
1729,2022-07-22,1
1730,2022-07-25,1
1731,2022-07-26,1
1732,2022-07-27,0
1733,2022-07-28,1
1734,2022-07-29,1
1735,2022-08-01,2
1736,2022-08-02,2
1737,2022-08-03,2
1738,2022-08-04,2
1739,2022-08-05,2
1740,2022-08-08,2
1741,2022-08-09,2
1742,2022-08-10,2
1743,2022-08-11,2
1744,2022-08-12,2
1745,2022-08-15,2
1746,2022-08-16,2
1747,2022-08-17,2
1748,2022-08-18,2
1749,2022-08-19,2
1750,2022-08-22,2
1751,2022-08-23,2
1752,2022-08-24,2
1753,2022-08-25,2
1754,2022-08-26,2
1755,2022-08-29,2
1756,2022-08-30,2
1757,2022-08-31,2
1758,2022-09-01,2
1759,2022-09-02,2
1760,2022-09-06,2
1761,2022-09-07,2
1762,2022-09-08,2
1763,2022-09-09,2
1764,2022-09-12,2
1765,2022-09-13,2
1766,2022-09-14,2
1767,2022-09-15,2
1768,2022-09-16,2
1769,2022-09-19,2
1770,2022-09-20,2
1771,2022-09-21,2
1772,2022-09-22,2
1773,2022-09-23,2
1774,2022-09-26,2
1775,2022-09-27,2
1776,2022-09-28,2
1777,2022-09-29,0
1778,2022-09-30,1
1779,2022-10-03,0
1780,2022-10-04,1
1781,2022-10-05,1
1782,2022-10-06,1
1783,2022-10-07,0
1784,2022-10-10,1
1785,2022-10-11,1
1786,2022-10-12,1
1787,2022-10-13,1
1788,2022-10-14,0
1789,2022-10-17,0
1790,2022-10-18,1
1791,2022-10-19,1
1792,2022-10-20,0
1793,2022-10-21,1
1794,2022-10-24,1
1795,2022-10-25,0
1796,2022-10-26,1
1797,2022-10-27,1
1798,2022-10-28,1
1799,2022-10-31,1
1800,2022-11-01,1
1801,2022-11-02,0
1802,2022-11-03,1
1803,2022-11-04,1
1804,2022-11-07,1
1805,2022-11-08,1
1806,2022-11-09,0
1807,2022-11-10,0
1808,2022-11-11,1
1809,2022-11-14,1
1810,2022-11-15,1
1811,2022-11-16,1
1812,2022-11-17,1
1813,2022-11-18,1
1814,2022-11-21,0
1815,2022-11-22,1
1816,2022-11-23,0
1817,2022-11-25,1
1818,2022-11-28,1
1819,2022-11-29,1
1820,2022-11-30,0
1821,2022-12-01,1
1822,2022-12-02,1
1823,2022-12-05,0
1824,2022-12-06,1
1825,2022-12-07,1
1826,2022-12-08,1
1827,2022-12-09,1
1828,2022-12-12,0
1829,2022-12-13,1
1830,2022-12-14,1
1831,2022-12-15,1
1832,2022-12-16,1
1833,2022-12-19,1
1834,2022-12-20,0
1835,2022-12-21,1
1836,2022-12-22,0
1837,2022-12-23,1
1838,2022-12-27,0
1839,2022-12-28,1
1840,2022-12-29,0
1841,2022-12-30,1
1842,2023-01-03,0
1843,2023-01-04,1
1844,2023-01-05,1
1845,2023-01-06,1
1846,2023-01-09,0
1847,2023-01-10,1
1848,2023-01-11,1
1849,2023-01-12,1
1850,2023-01-13,1
1851,2023-01-17,0
1852,2023-01-18,1
1853,2023-01-19,1
1854,2023-01-20,1
1855,2023-01-23,0
1856,2023-01-24,1
1857,2023-01-25,1
1858,2023-01-26,0
1859,2023-01-27,0
1860,2023-01-30,1
1861,2023-01-31,2
1862,2023-02-01,2
1863,2023-02-02,2
1864,2023-02-03,2
1865,2023-02-06,2
1866,2023-02-07,2
1867,2023-02-08,2
1868,2023-02-09,2
1869,2023-02-10,2
1870,2023-02-13,2
1871,2023-02-14,2
1872,2023-02-15,2
1873,2023-02-16,2
1874,2023-02-17,2
1875,2023-02-21,2
1876,2023-02-22,2
1877,2023-02-23,2
1878,2023-02-24,2
1879,2023-02-27,2
1880,2023-02-28,2
1881,2023-03-01,2
1882,2023-03-02,2
1883,2023-03-03,2
1884,2023-03-06,2
1885,2023-03-07,2
1886,2023-03-08,2
1887,2023-03-09,2
1888,2023-03-10,2
1889,2023-03-13,2
1890,2023-03-14,2
1891,2023-03-15,2
1892,2023-03-16,2
1893,2023-03-17,2
1894,2023-03-20,2
1895,2023-03-21,2
1896,2023-03-22,2
1897,2023-03-23,2
1898,2023-03-24,2
1899,2023-03-27,2
1900,2023-03-28,2
1901,2023-03-29,2
1902,2023-03-30,2
1903,2023-03-31,2
1904,2023-04-03,2
1905,2023-04-04,2
1906,2023-04-05,2
1907,2023-04-06,2
1908,2023-04-10,2
1909,2023-04-11,2
1910,2023-04-12,2
1911,2023-04-13,2
1912,2023-04-14,2
1913,2023-04-17,2
1914,2023-04-18,2
1915,2023-04-19,2
1916,2023-04-20,0
1917,2023-04-21,1
1918,2023-04-24,2
1919,2023-04-25,2
1920,2023-04-26,2
1921,2023-04-27,2
1922,2023-04-28,2
1923,2023-05-01,2
1924,2023-05-02,2
1925,2023-05-03,2
1926,2023-05-04,2
1927,2023-05-05,2
1928,2023-05-08,2
1929,2023-05-09,2
1930,2023-05-10,2
1931,2023-05-11,2
1932,2023-05-12,2
1933,2023-05-15,2
1934,2023-05-16,2
1935,2023-05-17,2
1936,2023-05-18,2
1937,2023-05-19,2
1938,2023-05-22,2
1939,2023-05-23,2
1940,2023-05-24,2
1941,2023-05-25,2
1942,2023-05-26,2
1943,2023-05-30,2
1944,2023-05-31,2
1945,2023-06-01,2
1946,2023-06-02,2
1947,2023-06-05,2
1948,2023-06-06,2
1949,2023-06-07,2
1950,2023-06-08,2
1951,2023-06-09,2
1952,2023-06-12,2
1953,2023-06-13,2
1954,2023-06-14,2
1955,2023-06-15,2
1956,2023-06-16,2
1957,2023-06-20,2
1958,2023-06-21,2
1959,2023-06-22,2
1960,2023-06-23,2
1961,2023-06-26,2
1962,2023-06-27,2
1963,2023-06-28,2
1964,2023-06-29,2
1965,2023-06-30,2
1966,2023-07-03,2
1967,2023-07-05,2
1968,2023-07-06,2
1969,2023-07-07,2
1970,2023-07-10,2
1971,2023-07-11,2
1972,2023-07-12,2
1973,2023-07-13,2
1974,2023-07-14,2
1975,2023-07-17,2
1976,2023-07-18,2
1977,2023-07-19,2
1978,2023-07-20,0
1979,2023-07-21,1
1980,2023-07-24,2
1981,2023-07-25,2
1982,2023-07-26,2
1983,2023-07-27,2
1984,2023-07-28,2
1985,2023-07-31,2
1986,2023-08-01,2
1987,2023-08-02,2
1988,2023-08-03,2
1989,2023-08-04,2
1990,2023-08-07,2
1991,2023-08-08,2
1992,2023-08-09,2
1993,2023-08-10,2
1994,2023-08-11,2
1995,2023-08-14,2
1996,2023-08-15,2
1997,2023-08-16,2
1998,2023-08-17,2
1999,2023-08-18,2
2000,2023-08-21,2
2001,2023-08-22,2
2002,2023-08-23,2
2003,2023-08-24,2
2004,2023-08-25,2
2005,2023-08-28,2
2006,2023-08-29,2
2007,2023-08-30,2
2008,2023-08-31,2
2009,2023-09-01,2
2010,2023-09-05,2
2011,2023-09-06,2
2012,2023-09-07,2
2013,2023-09-08,2
2014,2023-09-11,0
2015,2023-09-12,1
2016,2023-09-13,2
2017,2023-09-14,2
2018,2023-09-15,2
2019,2023-09-18,2
2020,2023-09-19,2
2021,2023-09-20,2
2022,2023-09-21,2
2023,2023-09-22,2
2024,2023-09-25,2
2025,2023-09-26,2
2026,2023-09-27,2
2027,2023-09-28,2
2028,2023-09-29,2
2029,2023-10-02,2
2030,2023-10-03,2
2031,2023-10-04,2
2032,2023-10-05,2
2033,2023-10-06,2
2034,2023-10-09,2
2035,2023-10-10,2
2036,2023-10-11,2
2037,2023-10-12,2
2038,2023-10-13,2
2039,2023-10-16,2
2040,2023-10-17,2
2041,2023-10-18,2
2042,2023-10-19,0
2043,2023-10-20,1
2044,2023-10-23,2
2045,2023-10-24,2
2046,2023-10-25,2
2047,2023-10-26,2
2048,2023-10-27,2
2049,2023-10-30,2
2050,2023-10-31,2
2051,2023-11-01,2
2052,2023-11-02,2
2053,2023-11-03,2
2054,2023-11-06,2
2055,2023-11-07,2
2056,2023-11-08,2
2057,2023-11-09,2
2058,2023-11-10,2
2059,2023-11-13,2
2060,2023-11-14,2
2061,2023-11-15,2
2062,2023-11-16,2
2063,2023-11-17,2
2064,2023-11-20,2
2065,2023-11-21,2
2066,2023-11-22,2
2067,2023-11-24,2
2068,2023-11-27,2
2069,2023-11-28,2
2070,2023-11-29,2
2071,2023-11-30,2
2072,2023-12-01,2
2073,2023-12-04,2
2074,2023-12-05,2
2075,2023-12-06,2
2076,2023-12-07,2
2077,2023-12-08,2
2078,2023-12-11,2
2079,2023-12-12,2
2080,2023-12-13,2
2081,2023-12-14,2
2082,2023-12-15,2
2083,2023-12-18,2
2084,2023-12-19,2
2085,2023-12-20,2
2086,2023-12-21,2
2087,2023-12-22,2
2088,2023-12-26,2
2089,2023-12-27,2
2090,2023-12-28,2
2091,2023-12-29,2
2092,2024-01-02,2
2093,2024-01-03,2
2094,2024-01-04,2
2095,2024-01-05,2
2096,2024-01-08,2
2097,2024-01-09,2
2098,2024-01-10,2
2099,2024-01-11,2
2100,2024-01-12,2
2101,2024-01-16,2
2102,2024-01-17,2
2103,2024-01-18,2
2104,2024-01-19,2
2105,2024-01-22,2
2106,2024-01-23,2
2107,2024-01-24,2
2108,2024-01-25,0
2109,2024-01-26,1
2110,2024-01-29,2
2111,2024-01-30,2
2112,2024-01-31,2
2113,2024-02-01,2
2114,2024-02-02,2
2115,2024-02-05,2
2116,2024-02-06,2
2117,2024-02-07,2
2118,2024-02-08,2
2119,2024-02-09,2
2120,2024-02-12,2
2121,2024-02-13,2
2122,2024-02-14,2
2123,2024-02-15,2
2124,2024-02-16,2
2125,2024-02-20,2
2126,2024-02-21,2
2127,2024-02-22,2
2128,2024-02-23,2
2129,2024-02-26,2
2130,2024-02-27,2
2131,2024-02-28,2
2132,2024-02-29,2
2133,2024-03-01,2
2134,2024-03-04,2
2135,2024-03-05,2
2136,2024-03-06,2
2137,2024-03-07,2
2138,2024-03-08,2
2139,2024-03-11,2
2140,2024-03-12,2
2141,2024-03-13,2
2142,2024-03-14,2
2143,2024-03-15,2
2144,2024-03-18,2
2145,2024-03-19,2
2146,2024-03-20,2
2147,2024-03-21,2
2148,2024-03-22,2
2149,2024-03-25,2
2150,2024-03-26,2
2151,2024-03-27,2
2152,2024-03-28,2
2153,2024-04-01,2
2154,2024-04-02,2
2155,2024-04-03,2
2156,2024-04-04,2
2157,2024-04-05,2
2158,2024-04-08,2
2159,2024-04-09,2
2160,2024-04-10,2
2161,2024-04-11,2
2162,2024-04-12,2
2163,2024-04-15,2
2164,2024-04-16,2
2165,2024-04-17,2
2166,2024-04-18,2
2167,2024-04-19,2
2168,2024-04-22,2
2169,2024-04-23,2
2170,2024-04-24,0
2171,2024-04-25,1
2172,2024-04-26,1
2173,2024-04-29,0
2174,2024-04-30,1
2175,2024-05-01,2
2176,2024-05-02,2
2177,2024-05-03,2
2178,2024-05-06,2
2179,2024-05-07,2
2180,2024-05-08,2
2181,2024-05-09,2
2182,2024-05-10,2
2183,2024-05-13,2
2184,2024-05-14,2
2185,2024-05-15,2
2186,2024-05-16,2
2187,2024-05-17,2
2188,2024-05-20,2
2189,2024-05-21,2
2190,2024-05-22,2
2191,2024-05-23,2
2192,2024-05-24,2
2193,2024-05-28,2
2194,2024-05-29,2
2195,2024-05-30,2
2196,2024-05-31,2
2197,2024-06-03,2
2198,2024-06-04,2
2199,2024-06-05,2
2200,2024-06-06,2
2201,2024-06-07,2
2202,2024-06-10,2
2203,2024-06-11,2
2204,2024-06-12,2
2205,2024-06-13,2
2206,2024-06-14,2
2207,2024-06-17,2
2208,2024-06-18,2
2209,2024-06-20,2
2210,2024-06-21,2
2211,2024-06-24,2
2212,2024-06-25,2
2213,2024-06-26,2
2214,2024-06-27,2
2215,2024-06-28,2
2216,2024-07-01,0
2217,2024-07-02,0
2218,2024-07-03,0
2219,2024-07-05,1
2220,2024-07-08,1
2221,2024-07-09,1
2222,2024-07-10,1
2223,2024-07-11,0
2224,2024-07-12,1
2225,2024-07-15,1
2226,2024-07-16,1
2227,2024-07-17,1
2228,2024-07-18,1
2229,2024-07-19,1
2230,2024-07-22,1
2231,2024-07-23,1
2232,2024-07-24,0
2233,2024-07-25,1
2234,2024-07-26,1
2235,2024-07-29,0
2236,2024-07-30,1
2237,2024-07-31,1
2238,2024-08-01,0
2239,2024-08-02,1
2240,2024-08-05,1
2241,2024-08-06,2
2242,2024-08-07,2
2243,2024-08-08,2
2244,2024-08-09,2
2245,2024-08-12,2
2246,2024-08-13,2
2247,2024-08-14,2
2248,2024-08-15,2
2249,2024-08-16,2
2250,2024-08-19,2
2251,2024-08-20,2
2252,2024-08-21,2
2253,2024-08-22,2
2254,2024-08-23,2
2255,2024-08-26,2
2256,2024-08-27,2
2257,2024-08-28,2
2258,2024-08-29,2
2259,2024-08-30,2
2260,2024-09-03,2
2261,2024-09-04,2
2262,2024-09-05,2
2263,2024-09-06,2
2264,2024-09-09,2
2265,2024-09-10,2
2266,2024-09-11,2
2267,2024-09-12,2
2268,2024-09-13,2
2269,2024-09-16,2
2270,2024-09-17,2
2271,2024-09-18,2
2272,2024-09-19,2
2273,2024-09-20,2
2274,2024-09-23,2
2275,2024-09-24,2
2276,2024-09-25,2
2277,2024-09-26,2
2278,2024-09-27,2
2279,2024-09-30,2
2280,2024-10-01,2
2281,2024-10-02,2
2282,2024-10-03,2
2283,2024-10-04,2
2284,2024-10-07,2
2285,2024-10-08,2
2286,2024-10-09,2
2287,2024-10-10,2
2288,2024-10-11,2
2289,2024-10-14,2
2290,2024-10-15,2
2291,2024-10-16,2
2292,2024-10-17,2
2293,2024-10-18,2
2294,2024-10-21,2
2295,2024-10-22,2
2296,2024-10-23,2
2297,2024-10-24,0
2298,2024-10-25,1
2299,2024-10-28,1
2300,2024-10-29,1
2301,2024-10-30,1
2302,2024-10-31,1
2303,2024-11-01,1
2304,2024-11-04,1
2305,2024-11-05,1
2306,2024-11-06,0
2307,2024-11-07,1
2308,2024-11-08,0
2309,2024-11-11,0
2310,2024-11-12,1
2311,2024-11-13,1
2312,2024-11-14,0
2313,2024-11-15,1
2314,2024-11-18,1
2315,2024-11-19,2
2316,2024-11-20,2
2317,2024-11-21,2
2318,2024-11-22,2
2319,2024-11-25,2
2320,2024-11-26,2
2321,2024-11-27,2
2322,2024-11-29,2
2323,2024-12-02,2
2324,2024-12-03,2
2325,2024-12-04,2
2326,2024-12-05,2
2327,2024-12-06,2
2328,2024-12-09,2
2329,2024-12-10,2
2330,2024-12-11,0
2331,2024-12-12,1
2332,2024-12-13,1
2333,2024-12-16,0
2334,2024-12-17,1
2335,2024-12-18,0
2336,2024-12-19,1
2337,2024-12-20,1
2338,2024-12-23,1
2339,2024-12-24,0
2340,2024-12-26,1
2341,2024-12-27,1
2342,2024-12-30,1
2343,2024-12-31,1
2344,2025-01-02,1
2345,2025-01-03,0
2346,2025-01-06,1
2347,2025-01-07,1
2348,2025-01-08,1
2349,2025-01-10,1
2350,2025-01-13,1
2351,2025-01-14,1
2352,2025-01-15,0
2353,2025-01-16,1
2354,2025-01-17,2
2355,2025-01-21,2
2356,2025-01-22,2
2357,2025-01-23,2
2358,2025-01-24,2
2359,2025-01-27,2
2360,2025-01-28,2
2361,2025-01-29,2
2362,2025-01-30,2
2363,2025-01-31,2
2364,2025-02-03,2
2365,2025-02-04,2
2366,2025-02-05,2
2367,2025-02-06,2
2368,2025-02-07,2
2369,2025-02-10,2
2370,2025-02-11,2
2371,2025-02-12,2
2372,2025-02-13,2
2373,2025-02-14,2
2374,2025-02-18,2
2375,2025-02-19,2
2376,2025-02-20,2
2377,2025-02-21,2
2378,2025-02-24,2
2379,2025-02-25,0
2380,2025-02-26,1
2381,2025-02-27,1
2382,2025-02-28,1
2383,2025-03-03,1
2384,2025-03-04,1
2385,2025-03-05,1
2386,2025-03-06,1
2387,2025-03-07,1
2388,2025-03-10,0
2389,2025-03-11,1
2390,2025-03-12,0
2391,2025-03-13,1
2392,2025-03-14,1
2393,2025-03-17,1
2394,2025-03-18,1
2395,2025-03-19,1
2396,2025-03-20,1
2397,2025-03-21,1
2398,2025-03-24,0
2399,2025-03-25,1
2400,2025-03-26,1
2401,2025-03-27,1
2402,2025-03-28,1
2403,2025-03-31,1
2404,2025-04-01,1
2405,2025-04-02,0
2406,2025-04-03,1
2407,2025-04-04,0
2408,2025-04-07,1
2409,2025-04-08,1
2410,2025-04-09,0
2411,2025-04-10,0
2412,2025-04-11,1
